NPC Code	NPC Name	Model Address
OTOMO_19_NAME	سارة	
OTOMO_20_NAME	روي	
OTOMO_21_NAME	ريكي	
OTOMO_22_NAME	غينغر	
OTOMO_23_NAME	سكوت	
OTOMO_24_NAME	سبايك	
OTOMO_25_NAME	سيباستيان	
OTOMO_26_NAME	باتريك	
OTOMO_27_NAME	مات	
OTOMO_28_NAME	مارينا	
OTOMO_29_NAME	ماركو	
OTOMO_30_NAME	فاليري	
OTOMO_31_NAME	بيل	
OTOMO_32_NAME	بوليرمو	
OTOMO_33_NAME	آروجو	
OTOMO_34_NAME	ميستي	
OTOMO_35_NAME	بسكويت	
OTOMO_36_NAME	خوخ	
OTOMO_37_NAME	لوسي	
OTOMO_38_NAME	روكي	
OTOMO_39_NAME	ميغيل	
