Insect ID	Insect Code	Insect Name	Model
83	ROD_INSECT_081_NAME	Gleambeetle I Velox	mus027
84	ROD_INSECT_082_NAME	Gleambeetle II Velox	mus027
85	ROD_INSECT_083_NAME	Gleambeetle III Velox	mus027
86	ROD_INSECT_084_NAME	Gleambeetle I Medis	mus027
87	ROD_INSECT_085_NAME	Gleambeetle II Medis	mus027
88	ROD_INSECT_086_NAME	Gleambeetle III Medis	mus027
89	ROD_INSECT_087_NAME	Ladytower I Forz	mus028
90	ROD_INSECT_088_NAME	Ladytower II Forz	mus028
91	ROD_INSECT_089_NAME	Ladytower III Forz	mus028
92	ROD_INSECT_090_NAME	Ladytower I Velox	mus028
93	ROD_INSECT_091_NAME	Ladytower II Velox	mus028
94	ROD_INSECT_092_NAME	Ladytower III Velox	mus028
95	ROD_INSECT_093_NAME	Valorwing I Forz	mus029
96	ROD_INSECT_094_NAME	Valorwing II Forz	mus029
97	ROD_INSECT_095_NAME	Valorwing III Forz	mus029
98	ROD_INSECT_096_NAME	Valorwing I Medis	mus029
99	ROD_INSECT_097_NAME	Valorwing II Medis	mus029
100	ROD_INSECT_098_NAME	Valorwing III Medis	mus029
101	ROD_INSECT_099_NAME	Arginesse I	mus013
102	ROD_INSECT_100_NAME	Arginesse II	mus013
103	ROD_INSECT_101_NAME	Arginesse III	mus013
104	ROD_INSECT_192_NAME	Nexus Dragon Soul	mus023
