防具系列ID / 幻化ID	防具系列名称	模型地址
76	痹贼龙贝塔	pl022_0000
77	眩鸟阿尔法	pl023_0000
78	眩鸟贝塔	pl023_0000
79	浮空龙阿尔法	pl024_0000
80	浮空龙贝塔	pl024_0000
81	惨爪龙阿尔法	pl029_0000
82	惨爪龙贝塔	pl029_0010
83	岩贼龙阿尔法	pl039_0000
84	岩贼龙贝塔	pl039_0000
85	熔岩龙阿尔法	pl040_0000
86	熔岩龙贝塔	pl040_0010
87	火龙心阿尔法	pl021_0100
88	火龙心贝塔	pl021_0110
89	矿石阿尔法	pl025_0000
90	矿石贝塔	pl025_0000
91	铸铁阿尔法	pl031_0000
92	铸铁贝塔	pl031_0000
93	蛮颚龙阿尔法	pl020_0000
94	蛮颚龙贝塔	pl020_0010
95	风漂龙阿尔法	pl027_0000
96	风漂龙贝塔	pl027_0010
97	骨锤龙阿尔法	pl028_0000
98	骨锤龙贝塔	pl028_0010
99	乌尔德阿尔法	pl032_0000
100	乌尔德贝塔	pl032_0010
101	火龙阿尔法	pl033_0000
102	火龙贝塔	pl033_0010
103	角龙阿尔法	pl034_0000
104	角龙贝塔	pl034_0010
105	麒麟阿尔法	pl035_0000
106	麒麟贝塔	pl035_0010
107	战纹阿尔法	pl030_0000
108	战纹贝塔	pl030_0010
109	爆锤龙阿尔法	pl041_0000
110	爆锤龙贝塔	pl041_0010
111	火龙魂阿尔法	pl033_0100
112	火龙魂贝塔	pl033_0110
113	暴君角龙阿尔法	pl034_0100
114	暴君角龙贝塔	pl034_0110
115	爆鳞龙阿尔法	pl042_0000
116	爆鳞龙贝塔	pl042_0010
117	独角仙阿尔法	pl019_0000 (男性限定)
118	独角仙贝塔	pl019_0000 (男性限定)
119	旅团阿尔法	pl036_0000
120	旅团贝塔	pl036_0000
121	大马士革阿尔法	pl043_0000
122	大马士革贝塔	pl043_0010
123	杜宾阿尔法	pl044_0000
124	杜宾贝塔	pl044_0000
125	冥灯幽火阿尔法	pl045_0000
126	冥灯幽火贝塔	pl045_0010
127	帝王阿尔法	pl046_0000
128	帝王贝塔	pl046_0010
129	钢龙阿尔法	pl047_0000
130	钢龙贝塔	pl047_0010
131	骷髅阿尔法	pl054_0000
132	骷髅贝塔	pl001_0000
133	死神阿尔法	pl026_0000
134	死神贝塔	pl026_0000
135	公会十字阿尔法	pl048_0000
136	公会十字贝塔	pl048_0000
137	Unavailable	pl001_0000
138	Unavailable	pl001_0000
139	铸岛熔岩阿尔法	pl038_0000
140	铸岛熔岩贝塔	pl038_0010
141	追踪者阿尔法	pl053_0000
142	追踪者贝塔	pl053_0000
143	Unavailable	pl001_0000
144	Unavailable	pl001_0000
145	【旅团】服装	pl036_0000
146	【公会十字】服装	pl048_0000
147	【盛开】服装	pl074_0000
148	【潜水员】服装	pl075_0000
149	【收获】服装	pl076_0000
150	【猎户星】服装	pl077_0000
151	艾露猫头套阿尔法	pl055_0000
152	蘑菇猪头套阿尔法	pl056_0000
153	【盛装】服装	pl078_0000
154	HARDUMMY	pl068_0000
155	【隆】服装	pl069_0000
156	【樱】服装	pl070_0000
157	黎明武士【寂】	pl001_0000
158	黎明武士【寂】	pl001_0000
159	【巴耶克】服装	pl120_0000
160	黎明武士【寂】	pl001_0000
161	猫蜥龙	pl058_0000
162	猫蜥龙阿尔法	pl058_0000
163	猫蜥龙贝塔	pl058_0000
164	燕尾蝶	pl019_0000 (女性限定)
165	燕尾蝶阿尔法	pl019_0000 (女性限定)
166	燕尾蝶贝塔	pl019_0000 (女性限定)
167	黎明武士【寂】	无
168	黎明武士【寂】	无
169	原型	pl018_0000
170	黎明武士【誉】	pl001_0000
171	黎明武士【誉】	pl001_0000
172	黎明武士【誉】	pl001_0000
173	黎明武士【誉】	pl001_0000
174	黎明武士【誉】	pl059_0000
175	Unavailable	pl001_0000
176	知性眼镜阿尔法	pl060_0000
177	Unavailable	pl001_0000
178	龙王的独眼阿尔法	pl061_0000
179	Unavailable	pl001_0000
180	Unavailable	pl001_0000
181	Unavailable	pl001_0000
182	Unavailable	pl001_0000
183	绚辉龙铠罗阿尔法	pl049_0000
184	绚辉龙铠罗贝塔	pl049_0010
185	盛开	pl074_0000
186	潜水员	pl075_0000
187	收获	pl076_0000
188	猎户星	pl077_0000
189	盛装	pl078_0000
190	铠武者	pl067_0000
191	残虐阿尔法	pl050_0000
192	残虐贝塔	pl050_0010
193	Unavailable	pl001_0000
194	黎明武士【寂】	pl066_0000
195	黎明武士【誉】	pl066_0010
196	腾龙阿尔法	pl073_0000
197	盛开阿尔法	pl074_0000
198	潜水员阿尔法	pl075_0000
199	收获阿尔法	pl076_0000
200	猎户星阿尔法	pl077_0000
201	盛装阿尔法	pl078_0000
202	燕尾蝶男	pl057_0000 (男性限定)
203	燕尾蝶男阿尔法	pl057_0000 (男性限定)
204	燕尾蝶男贝塔	pl057_0010 (男性限定)
205	独角仙后	pl057_0000 (女性限定)
206	独角仙后阿尔法	pl057_0000 (女性限定)
207	独角仙后贝塔	pl057_0000 (女性限定)
208	乌尔德伽马	pl032_0020
209	麒麟伽马	pl035_0020
210	帝王伽马	pl046_0020
211	钢龙伽马	pl047_0020
212	战纹伽马	pl030_0020
213	铸岛熔岩伽马	pl038_0020
214	冥灯幽火伽马	pl045_0020
215	HARDUMMY	pl068_0000
216	隆	pl069_0000
217	隆阿尔法	pl069_0000
218	樱阿尔法	pl070_0000
219	苍星之将阿尔法	pl072_0000
220	但丁阿尔法	pl071_0000
221	皇后阿尔法	pl051_0000
222	皇后贝塔	pl051_0010
223	封印的眼罩阿尔法	pl063_0000
224	墨镜阿尔法	pl062_0000
225	扒手龙头套阿尔法	pl065_0000
226	摇曳鳗头套阿尔法	pl064_0000
227	【蝴蝶】服装	pl117_0000
228	【死神】服装	pl026_0000
229	【墨镜】服装	pl062_0000
230	【但丁】服装	pl071_0000
231	【腾龙】服装	pl073_0000
232	【蘑菇猪头套】服装	pl056_0000
233	【艾露猫头套】服装	pl055_0000
234	【追踪者】服装	pl053_0000
235	【封印的眼罩】服装	pl063_0000
236	【摇曳鳗头套】服装	pl064_0000
237	【原型】服装	pl018_0000
238	【甲虫】服装	pl116_0000
239	Unavailable	pl001_0000
240	【骷髅面罩】服装	pl054_0000
241	【扒手龙头套】服装	pl065_0000
242	HARDUMMY	pl068_0000
243	皇后伽马	pl051_0020
244	杰洛特阿尔法	pl118_0000
245	希里阿尔法	pl119_0000
246	【杰洛特】服装	pl118_0000
247	【希里】服装	pl119_0000
248	绚辉龙铠罗伽马	pl049_0020
249	防卫队阿尔法	pl121_0000
250	【冰狼】服装	pl105_0000
251	Unavailable	无
252	精英·骨制阿尔法	pl003_0000
253	精英·骨制贝塔	pl003_0000
254	精英·合金阿尔法	pl004_0000
255	精英·合金贝塔	pl004_0000
256	精英·巨蜂阿尔法	pl007_0001
257	精英·巨蜂贝塔	pl007_0001
258	精英·巨甲虫阿尔法	pl017_0001
259	精英·巨甲虫贝塔	pl017_0001
260	精英·冠突龙阿尔法	pl005_0000
261	精英·冠突龙贝塔	pl005_0000
262	精英·咬鱼阿尔法	pl006_0000
263	精英·咬鱼贝塔	pl006_0000
264	精英·猫蜥龙阿尔法	pl058_0000
265	精英·猫蜥龙贝塔	pl058_0000
266	精英·突击龙阿尔法	pl015_0000
267	精英·突击龙贝塔	pl015_0000
268	精英·酸翼龙阿尔法	pl016_0000
269	精英·酸翼龙贝塔	pl016_0000
270	精英·冰豺龙阿尔法	pl102_0000
271	精英·冰豺龙贝塔	pl102_0000
272	精英·冬翼龙阿尔法	pl103_0000
273	精英·冬翼龙贝塔	pl103_0000
274	精英·贼龙阿尔法	pl008_0001
275	精英·贼龙贝塔	pl008_0001
276	精英·眩鸟阿尔法	pl023_0001
277	精英·眩鸟贝塔	pl023_0001
278	精英·痹贼龙阿尔法	pl022_0001
279	精英·痹贼龙贝塔	pl022_0001
280	精英·岩贼龙阿尔法	pl039_0001
281	精英·岩贼龙贝塔	pl039_0001
282	精英·搔鸟阿尔法	pl009_0001
283	精英·搔鸟贝塔	pl009_0001
284	精英·毒妖鸟阿尔法	pl010_0001
285	精英·毒妖鸟贝塔	pl010_0001
286	精英·土砂龙阿尔法	pl012_0001
287	精英·土砂龙贝塔	pl012_0001
288	精英·泥鱼龙阿尔法	pl011_0001
289	精英·泥鱼龙贝塔	pl011_0001
290	精英·冰鱼龙阿尔法	pl110_0000
291	精英·冰鱼龙贝塔	pl110_0000
292	精英·飞雷龙阿尔法	pl013_0001
293	精英·飞雷龙贝塔	pl013_0001
294	精英·矿石阿尔法	pl025_0000
295	精英·矿石贝塔	pl025_0000
296	精英·猛牛龙阿尔法	pl084_0000
297	精英·猛牛龙贝塔	pl084_0010
298	精英·蛮颚龙阿尔法	pl020_0001
299	精英·蛮颚龙贝塔	pl020_0011
300	精英·雌火龙阿尔法	pl021_0001
301	精英·雌火龙贝塔	pl021_0011
302	精英·火龙心阿尔法	pl021_0101
303	精英·火龙心贝塔	pl021_0111
304	精英·浮空龙阿尔法	pl024_0001
305	精英·浮空龙贝塔	pl024_0001
306	精英·浮梦阿尔法	pl024_0101
307	精英·浮梦贝塔	pl024_0101
308	精英·妖水阿尔法	pl010_0101
309	精英·妖水贝塔	pl010_0101
310	精英·朱毒阿尔法	pl013_0101
311	精英·朱毒贝塔	pl013_0101
312	精英·骨锤龙阿尔法	pl028_0001
313	精英·骨锤龙贝塔	pl028_0001
314	【皮制】服装	pl001_0000
315	【锁甲】服装	pl014_0000
316	【猎人阿尔法】服装	pl002_0000
317	【猎人贝塔】服装	pl002_0010
318	【骨制】服装	pl003_0000
319	【合金】服装	pl004_0000
320	【巨蜂】服装	pl007_0000
321	【巨甲】服装	pl017_0000
322	【冠突龙】服装	pl005_0000
323	【咬鱼】服装	pl006_0000
324	Unavailable	pl095_0000
325	【温泉金猴】服装	pl113_0001
326	【猫蜥龙】服装	pl058_0000
327	【精灵鹿头套】服装	pl096_0000
328	精英·铸铁阿尔法	pl031_0000
329	精英·铸铁贝塔	pl031_0000
330	精英·冰牙龙阿尔法	pl089_0000
331	精英·冰牙龙贝塔	pl089_0010
332	精英·火龙阿尔法	pl033_0001
333	精英·火龙贝塔	pl033_0011
334	精英·角龙阿尔法	pl034_0001
335	精英·角龙贝塔	pl034_0011
336	精英·风漂龙阿尔法	pl027_0001
337	精英·风漂龙贝塔	pl027_0011
338	精英·惨爪阿尔法	pl029_0001
339	精英·惨爪贝塔	pl029_0011
340	精英·熔岩龙阿尔法	pl040_0001
341	精英·熔岩龙贝塔	pl040_0001
342	精英·爆锤龙阿尔法	pl041_0001
343	精英·爆锤龙贝塔	pl041_0001
344	精英·迅龙阿尔法	pl080_0000
345	精英·迅龙贝塔	pl080_0010
346	精英·斩龙阿尔法	pl081_0000
347	精英·斩龙贝塔	pl081_0010
348	精英·碎龙阿尔法	pl082_0000
349	精英·碎龙贝塔	pl082_0010
350	精英·轰龙阿尔法	pl083_0000
351	精英·轰龙贝塔	pl083_0010
352	精英·雷颚阿尔法	pl020_0101
353	精英·雷颚贝塔	pl020_0111
354	【贼龙】服装	pl008_0000
355	【搔鸟】服装	pl009_0000
356	精英·黑带阿尔法	pl093_0000
357	精英·黑带贝塔	pl093_0000
358	【龙王的独眼】服装	pl061_0000
359	【知性眼镜】服装	pl060_0000
360	【羽毛装饰】服装	pl037_0000
361	【眩鸟】服装	pl023_0000
362	【痹贼龙】服装	pl022_0000
363	精英·霜漂阿尔法	pl027_0500
364	精英·霜漂贝塔	pl027_0510
365	精英·火龙魂阿尔法	pl033_0101
366	精英·火龙魂贝塔	pl033_0111
367	精英·暴君角龙阿尔法	pl034_0101
368	精英·暴君角龙贝塔	pl034_0111
369	精英·亡爪阿尔法	pl029_0101
370	精英·亡爪贝塔	pl029_0111
371	精英·斩黄阿尔法	pl081_0100
372	精英·斩黄贝塔	pl081_0110
373	精英·机械阿尔法	pl091_0000
374	精英·机械贝塔	pl091_0000
375	【骷髅方巾】服装	pl099_0000
376	【毒妖鸟阿尔法】服装	pl010_0000
377	【毒妖鸟贝塔】服装	pl010_0010
378	精英·杜宾阿尔法	pl044_0000
379	精英·杜宾贝塔	pl044_0000
380	精英·大马士革阿尔法	pl043_0000
381	精英·大马士革贝塔	pl043_0010
382	精英·雪崩阿尔法	pl085_0000
383	精英·雪崩贝塔	pl085_0010
384	精英·矜持阿尔法	pl042_0500
385	精英·矜持贝塔	pl042_0510
386	精英·死灭阿尔法	pl032_0500
387	精英·死灭贝塔	pl032_0510
388	精英·帝王阿尔法	pl046_0001
389	精英·帝王贝塔	pl046_0011
390	精英·钢龙阿尔法	pl047_0001
391	精英·钢龙贝塔	pl047_0011
392	精英·麒麟阿尔法	pl035_0001
393	精英·麒麟贝塔	pl035_0011
394	精英·触角阿尔法	pl086_0000
395	精英·触角贝塔	pl086_0010
396	【蒸汽贵族阿尔法】服装	pl104_0000
397	【土砂龙】服装	pl012_0000
398	精英·公会宫殿阿尔法	pl094_0000
399	精英·公会宫殿贝塔	pl094_0000
400	精英·蒸汽贵族阿尔法	pl104_0000
401	精英·蒸汽贵族贝塔	pl104_0000
402	【水晶耳环】服装	pl059_0000
403	精英·狂纹阿尔法	pl030_0500
404	精英·狂纹贝塔	pl030_0510
405	精英·迦楼罗阿尔法	pl088_0000
406	精英·迦楼罗贝塔	pl088_0010
407	精英·贪欲阿尔法	pl050_0500
408	精英·贪欲贝塔	pl050_0510
409	【蛮颚龙阿尔法】服装	pl020_0000
410	【蛮颚龙贝塔】服装	pl020_0010
411	精英·公会成果阿尔法	pl092_0000
412	精英·公会成果贝塔	pl092_0000
413	Unavailable	pl095_0010
414	精英·金黄澄月阿尔法	pl021_0200
415	精英·金黄澄月贝塔	pl021_0210
416	精英·银白耀日阿尔法	pl033_0200
417	精英·银白耀日贝塔	pl033_0210
418	【泥鱼龙】服装	pl011_0000
419	【飞雷龙】服装	pl013_0000
420	精英·雷狼龙阿尔法	pl107_0000
421	精英·雷狼龙贝塔	pl107_0010
422	精英·狱狼龙阿尔法	pl107_0100
423	精英·狱狼龙贝塔	pl107_0110
424	精英·黑狼鸟阿尔法	pl108_0000
425	精英·黑狼鸟贝塔	pl108_0010
426	精英·铸岛熔岩阿尔法	pl038_0000
427	精英·铸岛熔岩贝塔	pl038_0010
428	精英·金色阿尔法	pl109_0000
429	精英·金色贝塔	pl109_0010
430	精英·齐天阿尔法	pl109_0500
431	精英·齐天贝塔	pl109_0510
432	精英·铁腕阿尔法	pl082_0500
433	精英·铁腕贝塔	pl082_0510
434	精英·龙纹阿尔法	pl087_0000
435	精英·龙纹贝塔	pl087_0010
436	精英·煌黑龙阿尔法	pl052_0000
437	精英·煌黑龙贝塔	pl052_0010
438	精英·封印的龙骸布阿尔法	pl100_0000
439	精英·龙人族之耳阿尔法	pl101_0000
440	【草食龙头套】服装	pl097_0000
441	精英·企鹅头套阿尔法	pl098_0000
442	精英·皇后阿尔法	pl051_0001
443	精英·皇后贝塔	pl051_0011
444	精英·绚辉龙铠罗阿尔法	pl049_0001
445	精英·绚辉龙铠罗贝塔	pl049_0011
446	精英·蔷薇阿尔法	pl124_0000
447	【浮空龙】服装	pl024_0000
448	精英·热情阿尔法	pl125_0000
449	【雌火龙阿尔法】服装	pl021_0000
450	精英·魔界之主阿尔法	pl126_0000
451	【雌火龙贝塔】服装	pl021_0010
452	精英·风火轮阿尔法	pl127_0000
453	【骨锤龙阿尔法】服装	pl028_0000
454	精英·阿斯特拉阿尔法	pl128_0000
455	【骨锤龙贝塔】服装	pl028_0010
456	【蔷薇】服装	pl124_0000
457	【热情】服装	pl125_0000
458	【魔界之主】服装	pl126_0000
459	【风火轮】服装	pl127_0000
460	【阿斯特拉】服装	pl128_0000
461	【矿石】服装	pl025_0000
462	【浴场】服装	pl106_0000
463	【兔耳朵】服装	pl111_0000
464	【柔毛秧鸡】服装	pl112_0000
465	精英·温泉银猴阿尔法	pl113_0000
466	【飞雷龙围巾】服装	pl114_0000
467	精英·健美阿尔法	pl115_0000
468	精英·轰吼阿尔法	pl083_0100
469	精英·轰吼贝塔	pl083_0110
470	守护者阿尔法	pl121_0000
471	【结云】服装	pl122_0000
472	【银骑士】服装	pl123_0000
473	HARDUMMY	pl068_0010
474	精英·触角伽马	pl086_0020
475	【苍星之将】服装	pl072_0000
476	精英·苍世武士阿尔法	pl072_0001
477	精英·雪崩伽马	pl085_0020
478	精英·霜刃冰牙龙阿尔法	pl089_0500
479	精英·霜刃冰牙龙贝塔	pl089_0510
480	精英·龙阿尔法	pl129_0000
481	精英·龙贝塔	pl129_0010
482	HARDUMMY	pl068_0020
483	Unavailable	无
484	精英·里昂阿尔法	pl130_0000
485	精英·克莱尔阿尔法	pl131_0000
486	【里昂】服装	pl130_0000
487	【克莱尔】服装	pl131_0000
488	【突击龙】服装	pl015_0000
489	【酸翼龙】服装	pl016_0000
490	【岩贼龙】服装	pl039_0000
491	【铸铁】服装	pl031_0000
492	【火龙心阿尔法】服装	pl021_0100
493	【火龙心贝塔】服装	pl021_0110
494	【熔岩龙阿尔法】服装	pl040_0000
495	【熔岩龙贝塔】服装	pl040_0010
496	【风漂龙阿尔法】服装	pl027_0000
497	【风漂龙贝塔】服装	pl027_0010
498	【惨爪龙阿尔法】服装	pl029_0000
499	【惨爪龙贝塔】服装	pl029_0010
500	【火龙阿尔法】服装	pl033_0000
501	【火龙贝塔】服装	pl033_0010
502	【火龙魂阿尔法】服装	pl033_0100
503	【火龙魂贝塔】服装	pl033_0110
504	【角龙阿尔法】服装	pl034_0000
505	【角龙贝塔】服装	pl034_0010
506	【暴君角龙阿尔法】服装	pl034_0100
507	【暴君角龙贝塔】服装	pl034_0110
508	【爆锤龙阿尔法】服装	pl041_0000
509	【爆锤龙贝塔】服装	pl041_0010
510	【爆鳞龙阿尔法】服装	pl042_0000
511	【爆鳞龙贝塔】服装	pl042_0010
512	【残虐阿尔法】服装	pl050_0000
513	【残虐贝塔】服装	pl050_0010
514	【杜宾阿尔法】服装	pl044_0000
515	【杜宾贝塔】服装	pl044_0000
516	【大马士革阿尔法】服装	pl043_0000
517	【大马士革贝塔】服装	pl043_0010
518	【铸岛熔岩阿尔法】服装	pl038_0000
519	【铸岛熔岩贝塔】服装	pl038_0010
520	【铸岛熔岩伽马】服装	pl038_0020
521	【战纹阿尔法】服装	pl030_0000
522	【战纹贝塔】服装	pl030_0010
523	【战纹伽马】服装	pl030_0020
524	【帝王阿尔法】服装	pl046_0000
525	【帝王贝塔】服装	pl046_0010
526	【帝王伽马】服装	pl046_0020
527	【钢龙阿尔法】服装	pl047_0000
528	【钢龙贝塔】服装	pl047_0010
529	【钢龙伽马】服装	pl047_0020
530	【乌尔德阿尔法】服装	pl032_0000
531	【乌尔德贝塔】服装	pl032_0010
532	【乌尔德伽马】服装	pl032_0020
533	【麒麟阿尔法】服装	pl035_0000
534	【麒麟贝塔】服装	pl035_0010
535	【麒麟伽马】服装	pl035_0020
536	【冥灯幽火阿尔法】服装	pl045_0000
537	【冥灯幽火贝塔】服装	pl045_0010
538	【冥灯幽火伽马】服装	pl045_0020
539	【皇后阿尔法】服装	pl051_0000
540	【皇后贝塔】服装	pl051_0010
541	【皇后伽马】服装	pl051_0020
542	【绚辉龙铠罗阿尔法】服装	pl049_0000
543	【绚辉龙铠罗贝塔】服装	pl049_0010
544	【绚辉龙铠罗伽马】服装	pl049_0020
545	【守护者】服装	pl121_0000
546	【精英·巨蜂】服装	pl007_0001
547	【精英·巨甲虫】服装	pl017_0001
548	【精英·冰豺龙】服装	pl102_0000
549	【精英·冬翼龙】服装	pl103_0000
550	【精英·贼龙】服装	pl008_0001
551	【精英·眩鸟】服装	pl023_0001
552	【精英·痹贼龙】服装	pl022_0001
553	【精英·岩贼龙】服装	pl039_0001
554	【精英·搔鸟】服装	pl009_0001
555	【精英·毒妖鸟】服装	pl010_0001
556	【精英·妖水】服装	pl010_0101
557	【精英·土砂龙】服装	pl012_0001
558	【精英·泥鱼龙】服装	pl011_0001
559	【精英·冰鱼龙】服装	pl110_0000
560	【精英·飞雷龙】服装	pl013_0001
561	【精英·朱毒】服装	pl013_0101
562	【精英·猛牛龙阿尔法】服装	pl084_0000
563	【精英·猛牛龙贝塔】服装	pl084_0010
564	【精英·蛮颚龙阿尔法】服装	pl020_0001
565	【精英·蛮颚龙贝塔】服装	pl020_0011
566	【精英·雷颚阿尔法】服装	pl020_0101
567	【精英·雷颚贝塔】服装	pl020_0111
568	【精英·雌火龙阿尔法】服装	pl021_0001
569	【精英·雌火龙贝塔】服装	pl021_0011
570	【精英·火龙心阿尔法】服装	pl021_0101
571	【精英·火龙心贝塔】服装	pl021_0111
572	【精英·浮空龙】服装	pl024_0001
573	【精英·浮梦】服装	pl024_0101
574	【精英·骨锤龙】服装	pl028_0001
575	【机械】服装	pl091_0000
576	【精英·冰牙龙阿尔法】服装	pl089_0000
577	【精英·冰牙龙贝塔】服装	pl089_0010
578	【精英·火龙阿尔法】服装	pl033_0001
579	【精英·火龙贝塔】服装	pl033_0011
580	【精英·火龙魂阿尔法】服装	pl033_0101
581	【精英·火龙魂贝塔】服装	pl033_0111
582	【精英·角龙阿尔法】服装	pl034_0001
583	【精英·角龙贝塔】服装	pl034_0011
584	【精英·暴君角龙阿尔法】服装	pl034_0101
585	【精英·暴君角龙贝塔】服装	pl034_0111
586	【精英·风漂龙阿尔法】服装	pl027_0001
587	【精英·风漂龙贝塔】服装	pl027_0011
588	【精英·霜漂阿尔法】服装	pl027_0500
589	【精英·霜漂贝塔】服装	pl027_0510
590	【精英·惨爪阿尔法】服装	pl029_0001
591	【精英·惨爪贝塔】服装	pl029_0011
592	【精英·亡爪阿尔法】服装	pl029_0101
593	【精英·亡爪贝塔】服装	pl029_0111
594	【精英·熔岩龙】服装	pl040_0001
595	【精英·爆锤龙】服装	pl041_0001
596	【精英·迅龙阿尔法】服装	pl080_0000
597	【精英·迅龙贝塔】服装	pl080_0010
598	【精英·斩龙阿尔法】服装	pl081_0000
599	【精英·斩龙贝塔】服装	pl081_0010
600	【精英·斩黄阿尔法】服装	pl081_0100
601	【精英·斩黄贝塔】服装	pl081_0110
602	【精英·碎龙阿尔法】服装	pl082_0000
603	【精英·碎龙贝塔】服装	pl082_0010
604	【精英·轰龙阿尔法】服装	pl083_0000
605	【精英·轰龙贝塔】服装	pl083_0010
606	【精英·轰吼阿尔法】服装	pl083_0100
607	【精英·轰吼贝塔】服装	pl083_0110
608	【黑带】服装	pl093_0000
609	【精英·矜持阿尔法】服装	pl042_0500
610	【精英·矜持贝塔】服装	pl042_0510
611	【精英·贪欲阿尔法】服装	pl050_0500
612	【精英·贪欲贝塔】服装	pl050_0510
613	【精英·雪崩阿尔法】服装	pl085_0000
614	【精英·雪崩贝塔】服装	pl085_0010
615	【精英·死灭阿尔法】服装	pl032_0500
616	【精英·死灭贝塔】服装	pl032_0510
617	【精英·帝王阿尔法】服装	pl046_0001
618	【精英·帝王贝塔】服装	pl046_0011
619	【精英·钢龙阿尔法】服装	pl047_0001
620	【精英·钢龙贝塔】服装	pl047_0011
621	【精英·麒麟阿尔法】服装	pl035_0001
622	【精英·麒麟贝塔】服装	pl035_0011
623	【精英·触角阿尔法】服装	pl086_0000
624	【精英·触角贝塔】服装	pl086_0010
625	【公会宫殿】服装	pl094_0000
626	【敏捷耳饰】服装	pl095_0000
627	【佯动耳饰】服装	pl095_0010
628	【精英·迦楼罗阿尔法】服装	pl088_0000
629	【精英·迦楼罗贝塔】服装	pl088_0010
630	【精英·黑狼鸟阿尔法】服装	pl108_0000
631	【精英·黑狼鸟贝塔】服装	pl108_0010
632	【精英·雷狼龙阿尔法】服装	pl107_0000
633	【精英·雷狼龙贝塔】服装	pl107_0010
634	【精英·金黄澄月阿尔法】服装	pl021_0200
635	【精英·金黄澄月贝塔】服装	pl021_0210
636	【精英·银白耀日阿尔法】服装	pl033_0200
637	【精英·银白耀日贝塔】服装	pl033_0210
638	【精英·皇后阿尔法】服装	pl051_0001
639	【精英·皇后贝塔】服装	pl051_0011
640	【精英·狂纹阿尔法】服装	pl030_0500
641	【精英·狂纹贝塔】服装	pl030_0510
642	【公会成果】服装	pl092_0000
643	【精英·金色阿尔法】服装	pl109_0000
644	【精英·金色贝塔】服装	pl109_0010
645	【精英·狱狼龙阿尔法】服装	pl107_0100
646	【精英·狱狼龙贝塔】服装	pl107_0110
647	【精英·龙纹阿尔法】服装	pl087_0000
648	【精英·龙纹贝塔】服装	pl087_0010
649	【精英·齐天阿尔法】服装	pl109_0500
650	【精英·齐天贝塔】服装	pl109_0510
651	【精英·铁腕阿尔法】服装	pl082_0500
652	【精英·铁腕贝塔】服装	pl082_0510
653	【精英·霜刃冰牙龙阿尔法】服装	pl089_0500
654	【精英·霜刃冰牙龙贝塔】服装	pl089_0510
655	【精英·煌黑龙阿尔法】服装	pl052_0000
656	【精英·煌黑龙贝塔】服装	pl052_0010
657	【精英·龙阿尔法】服装	pl129_0000
658	【精英·龙贝塔】服装	pl129_0010
659	【精英·绚辉龙铠罗阿尔法】服装	pl049_0001
660	【精英·绚辉龙铠罗贝塔】服装	pl049_0011
661	【封印的龙骸布】服装	pl100_0000
662	【龙人族之耳】服装	pl101_0000
