Weapon ID	Weapon Name	File Path
154	Miao tonante F <ICON ALPHA>+	otomo/wp/ot_we065
155	Pupazzo di Zorah F <ICON ALPHA>+	otomo/wp/ot_we019
156	Gadget dorato F <ICON ALPHA>+	otomo/wp/ot_we066
157	Bastone sublime F <ICON ALPHA>+	otomo/wp/ot_we071
158	Pugno del distruttore F <ICON ALPHA>+	otomo/wp/ot_we070
159	Lancia Safi F <ICON ALPHA>+	otomo/wp/ot_we067
160	Falce di Escadora F <ICON ALPHA>+	otomo/wp/ot_we068
161	Parasole Eliza F <ICON ALPHA>+	otomo/wp/ot_we034
162	Ventaglio Kulve F <ICON ALPHA>+	otomo/wp/ot_we025
163	Mega Buster <ICON ALPHA>+	otomo/wp/ot_we035
164	Scettro dorato chocobo <ICON ALPHA>+	otomo/wp/ot_we038
165	Bacchetta astro celeste F <ICON ALPHA>+	otomo/wp/ot_we037
166	HARDUMMY	otomo/wp/ot_we036
167	Lama Samurai F <ICON ALPHA>+	otomo/wp/ot_we039
168	Bacchetta farfalla Felyne <ICON ALPHA>+	otomo/wp/ot_we040
169	Ukulele aloha F <ICON ALPHA>+	otomo/wp/ot_we041
170	Lanterna di Miaolloween F <ICON ALPHA>+	otomo/wp/ot_we042
171	Campana gatto di neve F <ICON ALPHA>+	otomo/wp/ot_we043
172	Microfono star F <ICON ALPHA>+	otomo/wp/ot_we044
173	Ghiandavanga F <ICON ALPHA>+	otomo/wp/ot_we001
174	Mazza Bazel F <ICON ALPHA>+	otomo/wp/ot_we026
175	Mazza Vangis F <ICON ALPHA>+	otomo/wp/ot_we033
176	Martello Nergigante F <ICON ALPHA>+	otomo/wp/ot_we010
177	Spada Hazak F <ICON ALPHA>+	otomo/wp/ot_we015
178	Bouquet Xeno F <ICON ALPHA>+	otomo/wp/ot_we024
179	Tomo della gilda F <ICON ALPHA>+	otomo/wp/ot_we063
180	Cesto della rosa Felyne <ICON ALPHA>+	otomo/wp/ot_we075
181	Corno Pukei F <ICON ALPHA>+	otomo/wp/ot_we076
182	Palla d'acciaio Frankie F <ICON ALPHA>+	otomo/wp/ot_we077
183	Lampada Shishi-mai F <ICON ALPHA>+	otomo/wp/ot_we078
184	Macchina astrale <ICON ALPHA>+	otomo/wp/ot_we079
185	Ghiandavanga F	otomo/wp/ot_we000
186	Ghiandavanga F	otomo/wp/ot_we000
187	Ghiandavanga F	otomo/wp/ot_we000
188	Ventaglio era azzurra F <ICON ALPHA>+	otomo/wp/ot_we080
189	HARDUMMY	otomo/wp/ot_we081
190	Corallo tremogliola F <ICON ALPHA>+	otomo/wp/ot_we082
191	Martello d'osso Boaboa	otomo/wp/ot_we062
192	Sciabola assiderata F <ICON ALPHA>+	otomo/wp/ot_we083
193	Arma Fatalis F <ICON ALPHA>+	otomo/wp/ot_we084
194	Ghiandavanga F	otomo/wp/ot_we000
195	Bacchetta orchestra F <ICON ALPHA>+	otomo/wp/ot_we085
196	Piccone rurale F <ICON ALPHA>+	otomo/wp/ot_we086
197	Bastone maledetto <ICON ALPHA>+	otomo/wp/ot_we073
198	Ghiandavanga F	otomo/wp/ot_we000
199	Ghiandavanga F	otomo/wp/ot_we000
200	Ghiandavanga F	otomo/wp/ot_we000
