Skill ID	Skill Code	Skill Name	Skill Desc
99	PT_BOTANY_SKILL_PT	Botaniste	Augmente la quantité d'herbes et d'objetsutilisables que vous récoltez.
100	PT_GEOLOGY_SKILL_PT	Géologiste	Augmente le nombre de collectes possiblessur les différents sites de collecte.
101	G_PT_KONSHIN_SKILL_PT	Corps et âme	Augmente l'affinité tant que l'enduranceest à son maximum pendant un certaintemps.
102	G_PT_SLING_B_PLUS_SKILL_PT	Fronde +	Augmente la capacité des munitionsobtenues sur le terrain pour la fronde.Limite les munitions pour certains tirs.
103	PT_MIUSINAI_SKILL_PT	Furtivité	Permet d'échapper plus facilementaux monstres.
104	PT_NOKEZORI_SKILL_PT	Nerfs d'acier	Évite les chutes et autres réactionsaux dégâts mineurs.
105	PT_GUIDE_LONG_SKILL_PT	Pistage	Augmente la portée de détectiondes navicioles.
106	PT_SYAGAMI_SPEED_SKILL_PT	Rampeur rapide	Augmente la vitesse de déplacementlorsque vous êtes accroupi.
107	PT_JUMP_DISTANCE_SKILL_PT	Acrobate	Empêche les attaques de vous fairetomber lorsque vous sautez.
108	PT_HEEL_SMOKE_G_SKILL_PT	Ami de la nature	Vous récupérez de la vie eninteragissant avec certains insectes ouplantes (sporenlit, chenille-litchi etc.)
109	PT_NAGAGUTU_G_SKILL_PT	Mobilité eau/neige	Permet de se déplacer plus facilementdans l'eau et sur les sols difficiles,tels qu'une épaisse couche de neige.
110	DUMMY000027	Unavailable	Unavailable
111	PT_CLIMBER_G_SKILL_PT	Monte-en-l'air	Réduit la perte d'endurance pour lesesquives quand vous vous accrochezà un mur, à du lierre ou à un ennemi.
112	PT_FLASH_UP_SKILL_PT	Aveuglement	Améliore l'efficacité desattaques et objets flash.
113	DUMMY000030	Unavailable	Unavailable
114	PT_LAB_SKILL_PT	Puits de science	Accélère la progression des recherchesen Dracologie et Cryptozoologie.L'effet s'applique à l'écran des résultats.
115	PT_MUSIHAGI_SKILL_PT	Entomologiste	Affecte les chances de disparition ducorps des petits insectes, ce qui permetde les dépecer. (Vespoid/Hornetaur)
116	PT_MIST_RESIST_SKILL_PT	Purification	Augmente la résistance contrel'affliction mort-vivant.
117	PT_SMELL_SKILL_PT	Instinct animal	Accélère le remplissage de la jaugedes navicioles lorsque vous trouvezdes écofacts.
118	PT_RARE_POP_HIT_SKILL_PT	Chance du foreur	Augmente les chances de trouver un sitede collecte rare.
119	PT_RARE_POP_LOCATE_SKILL_PT	Détecteur	Affiche les sites de collecte raressur la carte.
120	PT_MONOMOTI_SKILL_PT	Expert en survie	Réduit le délai de réutilisationdes outils de survie.
121	DUMMY000033	Unavailable	Unavailable
122	PT_SLIDING_UP_SKILL_PT	Roi de la glisse	Augmente temporairementl'affinité après une glissade.
123	PT_DRASEAL_UP_SKILL_PT	Sceau des anciens +	Augmente la puissance des armes et desmunitions portant le Sceau des anciens.
124	PT_4SOKU_SKILL_PT	Intimidation	Réduit les chances d'être attaqué parde petits monstres s'ils vous repèrent.Sans effet sur certains monstres.
125	PT_NEWZYUURYU_1_SKILL_PT	Pouvoir de l'Anjanath	Unavailable
126	PT_NEWMAIN_SKILL_PT	Faim du Nergigante	Unavailable
127	PT_DRAGONZOMBIE_SKILL_PT	Vitalité du Vaal Hazak	Unavailable
128	PT_REUSU_SKILL_PT	Pouvoir du Rathalos	Unavailable
129	PT_DIABROS_SKILL_PT	Pouvoir du Diablos	Unavailable
130	PT_KIRIN_SKILL_PT	Bénédiction du Kirin	Unavailable
131	PT_REIA_ASHU_SKILL_PT	Secret du Rathian sakura	Unavailable
132	PT_NEWZYUURYU_S_SKILL_PT	Volonté de l'Anjanath	Unavailable
133	DUMMY000044	Unavailable	Unavailable
134	DUMMY000047	Unavailable	Unavailable
135	PT_REUSU_S_SKILL_PT	Secret du Rathalos	Unavailable
136	PT_DIABROS_S_SKILL_PT	Secret du Diablos	Unavailable
137	PT_KIRIN_S_SKILL_PT	Grâce du Kirin	Unavailable
138	PT_GANKIN_SKILL_PT	Protection de l'Uragaan	Unavailable
139	DUMMY000054	Unavailable	Unavailable
140	DUMMY000057	Unavailable	Unavailable
141	DUMMY000060	Unavailable	Unavailable
142	PT_NEWARASHI_SKILL_PT	Protection de Bazelgeuse	Unavailable
143	PT_TEO_SKILL_PT	Technique du Teostra	Unavailable
144	PT_KUSHA_SKILL_PT	Envol du Kushala Daora	Unavailable
145	PT_MUKURO_SKILL_PT	Divinité du Xeno'jiiva	Unavailable
146	DUMMY000067	Unavailable	Unavailable
147	PT_KAZANRYU_SKILL_PT	Maîtrise du Zorah Magdaros	Unavailable
148	DUMMY000071	Unavailable	Unavailable
149	PT_GUILDX_SKILL_PT	Guidance de la Guilde	Unavailable
150	PT_SEEKER_SKILL_PT	Guidance de la Commission	Unavailable
151	PT_FUFYO_SKILL_PT	Bénédiction du Legiana	Unavailable
152	PT_FUFYO_S_SKILL_PT	Grâce du Legiana	Unavailable
153	PT_ZANSO_SKILL_PT	Pouvoir de l'Odogaron	Unavailable
154	PT_ZANSO_S_SKILL_PT	Maîtrise de l'Odogaron	Unavailable
155	PT_ARROW_CHARGE2_SKILL_PT	Maître archer	Augmente le niveau maximumde charge de 1.
156	PT_SHINGAN2_SKILL_PT	Œil de l'esprit	Empêche les attaques d'être déviées.Réduit aussi la distance de puissancemaximum (munitions et flèches).
157	PT_EXGUARD2_SKILL_PT	Ultra garde	Permet de parer des attaquesnormalement imparables.
158	PT_GOJIN2_SKILL_PT	Acier trempé	L'arme ne s'émousse pas pendantun certain temps après l'affûtage.
159	PT_BLANK_UP2_SKILL_PT	Secret de l'acier	Renforce les armes non élémentairesdont vous êtes équipé.
160	PT_NANA_01_SKILL_PT	Bravoure	Les coups subis n'entraînent plusd'évanouissement tant que votrevie dépasse un certain seuil.
161	PT_NANA_02_SKILL_PT	Récupération rapide	Régénère votre vie tant que vousattaquez. La restauration de vievarie selon l'arme.
162	PT_NANA_03_SKILL_PT	Samouraï/Franc-tireur	L'émoussement est réduit de moitié.Permet parfois de tirer sansutiliser de fioles ou de munitions.
163	PT_NANA_S_SKILL_PT	Grâce de la Lunastra	Unavailable
164	PT_FF_S_SKILL_PT	Âme du chevalier dragon	Unavailable
165	PT_MAMM1_SKILL_PT	Rage élémentaire	Augmente les dégâts élémentaires(feu, eau, foudre, glace, dragon)infligés par des attaques critiques.
166	PT_MAMM2_SKILL_PT	Attaque perfide	Augmente les dégâts des effetsd'état (paralysie, poison, sommeil,explosion) dus à des coups critiques.
167	PT_WITCHER_SKILL_PT	Savoir de sorceleur	Unavailable
168	PT_ANNIVERSARY_SKILL_PT	Bénédiction d'Astera	Unavailable
169	PT_ZINOGRE_SKILL_PT	Esprit Zinogre	Unavailable
170	PT_TIGREX_SKILL_PT	Esprit Tigrex	Unavailable
171	PT_NARGACUGA_SKILL_PT	Esprit Nargacuga	Unavailable
172	PT_BRACCHIDIOS_SKILL_PT	Esprit Brachydios	Unavailable
173	PT_DINOVALDE_SKILL_PT	Esprit Glavenus	Unavailable
174	PT_SILVER_SKILL_PT	Esprit Rathalos d'argent	Unavailable
175	PT_GOLD_SKILL_PT	Esprit Rathian d'or	Unavailable
176	PT_EARTH_SKILL_PT	Divinité Shara Ishvalda	Unavailable
177	PT_NERO_SKILL_PT	Divinité Namielle	Unavailable
178	PT_HIVER_SKILL_PT	Divinité Velkhana	Unavailable
179	PT_UNDECIDED1_SKILL_PT	Divinité ancestrale	Unavailable
180	PT_UNDECIDED2_SKILL_PT	Alchimie Commission	Unavailable
181	PT_UNDECIDED3_SKILL_PT	Guidance Instructeur	Unavailable
182	PT_UNDECIDED4_SKILL_PT	Dominance Anjanath	Unavailable
183	PT_UNDECIDED5_SKILL_PT	Esprit Rathian	Unavailable
184	PT_GUST_SKILL_PT	Provocateur	Accroît la distraction d'un monstrelors d'une attaque.
185	PT_KNIGHT_SKILL_PT	Garde offensive	Accroît temporairement la puissanced'attaque après une gardeparfaitement synchronisée.
186	PT_DISASTER_SKILL_PT	Union	Renforce temporairement les attaquesaprès la fin d'un fléau oud'un statut anormal.
187	PT_EXDODGE_SKILL_PT	Atterrissage en douceur	Réduit le durée de récupération si vousêtes renversé par une grande attaquealors que votre arme est dégainée.
188	PT_EX06_SKILL_PT	Pouvoir secret du Barioth	Unavailable
189	PT_EX07_SKILL_PT	Esprit Rathalos	Unavailable
190	PT_EX08_SKILL_PT	Ambition de Diablos	Unavailable
191	PT_EX09_SKILL_PT	Ambition du Legiana	Unavailable
192	PT_EX10_SKILL_PT	Esprit Odogaron	Unavailable
193	PT_EX11_SKILL_PT	Ambition de l'Uragaan	Unavailable
194	PT_EX12_SKILL_PT	Ambition de Bazelgeuse	Unavailable
195	PT_EX13_SKILL_PT	Esprit Deviljho	Unavailable
196	PT_EX14_SKILL_PT	Âme du Vaal Hazak	Unavailable
197	DUMMY000108	Unavailable	Unavailable
198	DUMMY000111	Unavailable	Unavailable
199	PT_EX17_SKILL_PT	Divinité du Kirin	Unavailable
200	PT_EX18_SKILL_PT	Fierté de Guilde	Unavailable
201	PT_EX19_SKILL_PT	Esprit Zorah Magdaros	Unavailable
202	PT_EX20_SKILL_PT	Esprit Lunastra	Unavailable
203	PT_EX21_SKILL_PT	Ambition du Nergigante	Unavailable
204	DUMMY000119	Unavailable	Unavailable
205	PT_DONKI_SKILL_PT	Matraquage	Augmente l'attaque d'une arme quis'émousse, l'attaque de mêlée d'une armeà distance et ses chances d'étourdir.
206	PT_STAMINA_PINCH_SKILL_PT	Adrénaline	Réduit temporairement la perted'endurance lorsque la vieest inférieure ou égale à 40 %.
207	PT_COLD_RES_SKILL_PT	Antifroid	Annule l'effet dufroid.
208	PT_EX22_SKILL_PT	Colère du Rajang	Unavailable
209	PT_HORIZON_SKILL_PT	Batterie	Unavailable
210	PT_RE_SKILL_PT	Survivant	Unavailable
211	PT_MUFET_SKILL_PT	Sceau Safi'jiiva	Unavailable
212	PT_WINTER_SKILL_PT	Bénédiction de prospérité	Unavailable
213	PT_ANNIVERSARY_S_SKILL_PT	Bénédiction d'anniversaire	Unavailable
214	PT_SPRING_SKILL_PT	Bénédiction de la floraison	Unavailable
215	PT_SUMMER_SKILL_PT	Bénédiction du carnaval	Unavailable
216	PT_AUTUMN_SKILL_PT	Bénédiction terrifiante	Unavailable
217	PT_EX23_SKILL_PT	Volonté du Rajang	Unavailable
218	PT_EX24_SKILL_PT	Volonté du Brachydios	Unavailable
219	PT_EX25_SKILL_PT	Essence Kulve Taroth	Unavailable
220	PT_EX26_SKILL_PT	 Pouvoir absolu du crocgivre	Unavailable
221	PT_EX27_SKILL_PT	Divinité Alatreon	Unavailable
222	PT_EX28_SKILL_PT	Légende Fatalis	Unavailable
223	PT_CLAW_SKILL_PT	Booster de griffe	Les attaques de griffe blessent plusfacilement les monstres et il y a plus dechances d'obtenir des munitions de fronde.
224	PT_EX29_SKILL_PT	Nouveau Monde	Unavailable
225	DUMMY000138	Unavailable	Unavailable
