Pendant ID	Pendant Code	Pendant Name	Model
160	CHARM_160_NAME	Красный шар	charm058
161	CHARM_161_NAME	Красные и белые шары	charm058
162	CHARM_162_NAME	Радужные шары	charm058
163	CHARM_163_NAME	Колония летающих медуз	charm057
164	CHARM_164_NAME	Амулет одинокой звезды	charm069
165	CHARM_165_NAME	Позолоченный кулон кулве	charm059
166	CHARM_166_NAME	Позолоченный имперский кулон	charm060
167	CHARM_167_NAME	Изумрудное сердце кулве	charm061
168	CHARM_168_NAME	Рубиновое сердце кулве	charm061
169	CHARM_169_NAME	Хрустальное сердце кулве	charm061
170	CHARM_170_NAME	Топазовое сердце кулве	charm062
171	CHARM_171_NAME	Сапфировое сердце кулве	charm062
172	CHARM_172_NAME	Сердце кулве из самоцв. роз	charm062
173	CHARM_173_NAME	Небесный свин	charm065
174	CHARM_174_NAME	Вельзехряк	charm066
175	CHARM_175_NAME	Золотой небесный дракон	charm067
176	CHARM_176_NAME	Серебряный небесный дракон	charm068
177	CHARM_177_NAME	Мяускулистая цепь	charm070
178	CHARM_178_NAME	Призрачные лазурные бабочки	charm071
179	CHARM_179_NAME	Призр. нефритовые бабочки	charm071
180	CHARM_180_NAME	Призрачные пурпурные бабочки	charm071
181	CHARM_181_NAME	Механические золотые часы	charm075
182	CHARM_182_NAME	Механические серебряные часы	charm076
183	CHARM_183_NAME	Супер-8 мини (Игрок 1)	charm064
184	CHARM_184_NAME	Супер-8 мини (Игрок 2)	charm063
185	CHARM_185_NAME	Нож из рубинового кристалла	charm078
186	CHARM_186_NAME	Нож из янтарного кристалла	charm078
187	CHARM_187_NAME	Нож из лазурного кристалла	charm078
188	CHARM_188_NAME	Громовые жуки	charm073
189	CHARM_189_NAME	Жуки-дракофаги	charm074
190	CHARM_190_NAME	Снежный талисман велханы	charm080
191	CHARM_191_NAME	"Свеча ""Горящий главенус"""	charm077
192	CHARM_192_NAME	Потрясенный кулу-йа-ку	charm079
193	DUMMY000009	Unavailable	charm001
194	CHARM_194_NAME	Кристалл гильдии спасителя	charm081
195	CHARM_195_NAME	Путеводный кристалл связи	charm082
196	CHARM_196_NAME	MH Riders — Кирин	charm083
